filename,type,pair_id,shape,color,shape_left,color_left,shape_right,color_right,text
singleton_circle_red.png,singleton,,circle,red,,,,,
singleton_circle_blue.png,singleton,,circle,blue,,,,,
singleton_circle_green.png,singleton,,circle,green,,,,,
singleton_circle_yellow.png,singleton,,circle,yellow,,,,,
singleton_square_red.png,singleton,,square,red,,,,,
singleton_square_blue.png,singleton,,square,blue,,,,,
singleton_square_green.png,singleton,,square,green,,,,,
singleton_square_yellow.png,singleton,,square,yellow,,,,,
singleton_triangle_red.png,singleton,,triangle,red,,,,,
singleton_triangle_blue.png,singleton,,triangle,blue,,,,,
singleton_triangle_green.png,singleton,,triangle,green,,,,,
singleton_triangle_yellow.png,singleton,,triangle,yellow,,,,,
singleton_star_red.png,singleton,,star,red,,,,,
singleton_star_blue.png,singleton,,star,blue,,,,,
singleton_star_green.png,singleton,,star,green,,,,,
singleton_star_yellow.png,singleton,,star,yellow,,,,,
pair0000_circle_red_square_blue.png,pair,0,,,circle,red,square,blue,a red circle and a blue square
pair0000_circle_blue_square_red.png,pair,0,,,circle,blue,square,red,a blue circle and a red square
pair0001_circle_red_square_green.png,pair,1,,,circle,red,square,green,a red circle and a green square
pair0001_circle_green_square_red.png,pair,1,,,circle,green,square,red,a green circle and a red square
pair0002_circle_red_square_yellow.png,pair,2,,,circle,red,square,yellow,a red circle and a yellow square
pair0002_circle_yellow_square_red.png,pair,2,,,circle,yellow,square,red,a yellow circle and a red square
pair0003_circle_blue_square_green.png,pair,3,,,circle,blue,square,green,a blue circle and a green square
pair0003_circle_green_square_blue.png,pair,3,,,circle,green,square,blue,a green circle and a blue square
pair0004_circle_blue_square_yellow.png,pair,4,,,circle,blue,square,yellow,a blue circle and a yellow square
pair0004_circle_yellow_square_blue.png,pair,4,,,circle,yellow,square,blue,a yellow circle and a blue square
pair0005_circle_green_square_yellow.png,pair,5,,,circle,green,square,yellow,a green circle and a yellow square
pair0005_circle_yellow_square_green.png,pair,5,,,circle,yellow,square,green,a yellow circle and a green square
pair0006_circle_red_triangle_blue.png,pair,6,,,circle,red,triangle,blue,a red circle and a blue triangle
pair0006_circle_blue_triangle_red.png,pair,6,,,circle,blue,triangle,red,a blue circle and a red triangle
pair0007_circle_red_triangle_green.png,pair,7,,,circle,red,triangle,green,a red circle and a green triangle
pair0007_circle_green_triangle_red.png,pair,7,,,circle,green,triangle,red,a green circle and a red triangle
